Location,Latitude,Longitude,Risk Score,Risk Category
Loc_467,10.999998460397302,76.18761836207369,0.7999999999999999,High
Loc_468,11.408019389732624,76.01884868624927,0.0,Low
Loc_469,10.956517086963617,76.12656185611876,0.6000000000000001,Medium
Loc_470,11.474255777608429,76.09042016087965,0.5,Medium
Loc_471,10.808508132282872,76.16546846614506,0.9,High
Loc_472,11.478915178695347,76.2747318957299,0.3,Medium
Loc_473,10.830211938365403,76.1930288388841,0.8,High
Loc_474,11.42380017958865,75.9859761514363,0.2,Low
Loc_475,11.16939077636041,75.91247325402452,0.4,Medium
Loc_476,11.495075357283511,76.00490561771993,0.2,Low
Loc_477,10.85165759531478,76.13803117228011,1.1,Very High
Loc_478,11.187697999080925,75.92057032539371,0.0,Low
Loc_479,11.47851177493337,76.0985464988805,1.2000000000000002,Very High
Loc_480,11.166168490919103,76.13873713956676,0.3,Medium
Loc_481,11.240579046694684,76.03369755632679,0.8,High
Loc_482,11.287024082289232,76.20836488149833,0.7,High
Loc_483,11.118178745337442,75.94263930125351,0.0,Low
Loc_484,11.239290656058843,75.93005511269433,0.3,Medium
Loc_485,11.20902001834617,76.19127550248145,0.4,Medium
Loc_486,11.430810607343693,76.09819652648248,0.0,Low
Loc_487,10.831812466239022,76.17536095857109,1.7999999999999998,Very High
Loc_488,10.99667423271456,76.0739309354415,0.8999999999999999,High
Loc_489,11.465288038853592,75.99856081329564,1.4,Very High
Loc_490,11.42318464872364,76.22764092706967,0.2,Low
Loc_491,11.11895972695,76.2197663515876,0.7,High
Loc_492,11.234092818461075,76.17787858834177,0.4,Medium
Loc_493,10.994166828086794,76.00885805489199,0.7,High
Loc_494,10.931684811806631,76.13609226674764,0.0,Low
Loc_495,11.124588883457989,76.04438955877602,1.2,Very High
Loc_496,11.047346559618235,75.93663282933066,0.6,Medium
Loc_497,11.208559278295612,76.2669254301849,0.7,High
Loc_498,10.85441424587549,75.95472745236759,0.2,Low
Loc_499,11.482076365366316,76.28009494152832,1.2000000000000002,Very High
Loc_500,11.49034752113572,76.07840230918319,0.7,High
